Exercise,Muscle Group,Equipment,Optional Equipment,Description,YouTube URL
Bench Press,"Chest, Shoulders, Triceps","Barbell, Bench","Dumbbell, Smith Machine","Compound pushing exercise performed lying on a bench, pressing a barbell from chest to full arm extension",https://www.youtube.com/watch?v=rT7DgCr-3pg
Incline Barbell Bench Press,"Chest, Shoulders","Barbell, Incline Bench","Smith Machine","Bench set to 30-45 degrees emphasizing upper chest development",https://www.youtube.com/watch?v=gRVjAtPip0Y
Decline Barbell Bench Press,"Chest, Triceps","Barbell, Decline Bench","Smith Machine","Bench angled downward targeting lower pec fibers",https://www.youtube.com/watch?v=LfyQBUKR8SE
Close-Grip Barbell Bench Press,"Triceps, Chest","Barbell, Bench","Smith Machine","Narrow hand placement emphasizing triceps while engaging chest",https://www.youtube.com/watch?v=nEF0bv2FW94
Flat Dumbbell Bench Press,"Chest, Shoulders, Triceps","Dumbbell, Bench",,"Dumbbell variation allowing greater range of motion and muscle balance",https://www.youtube.com/watch?v=VmB1G1K7v94
Incline Dumbbell Press,"Chest, Shoulders","Dumbbell, Incline Bench",,"Pressing movement on inclined bench (30-45 degrees), emphasizing upper chest development",https://www.youtube.com/watch?v=8iPEnn-ltC8
Decline Dumbbell Bench Press,"Chest, Triceps","Dumbbell, Decline Bench",,"Decline angle targeting lower chest fibers with dumbbells",https://www.youtube.com/watch?v=aRmN2fYFEGU
Dumbbell Flyes,Chest,"Dumbbell, Bench",,"Isolation exercise with arms in wide arc motion focusing on chest stretch",https://www.youtube.com/watch?v=eozdVDA78K0
Incline Dumbbell Flyes,Chest,"Dumbbell, Incline Bench",,"Fly movement on incline bench targeting upper chest fibers",https://www.youtube.com/watch?v=ZVWD05hZb_c
Dumbbell Pullover,"Chest, Back","Dumbbell, Bench",,"Unique exercise training both chest and lats lying across bench",https://www.youtube.com/watch?v=FK8VOOW88kA
Push-ups,"Chest, Triceps, Shoulders",,"Weighted Vest","Classic bodyweight pressing movement from plank position",https://www.youtube.com/watch?v=IODxDxX7oi4
Wide-Grip Push-ups,Chest,,"Weighted Vest","Push-up variation with hands placed wider for chest emphasis",https://www.youtube.com/watch?v=ovoaOFO-HUc
Diamond Push-ups,"Triceps, Chest",,"Weighted Vest","Hands form diamond shape emphasizing triceps and inner chest",https://www.youtube.com/watch?v=J0DnG1_S92I
Decline Push-ups,"Chest, Shoulders",,"Weighted Vest","Feet elevated targeting upper chest fibers",https://www.youtube.com/watch?v=1_EWoBIEZR4
Chest Dips,"Chest, Triceps","Dip Bar","Weighted Belt, Resistance Band","Forward lean emphasizing lower chest development",https://www.youtube.com/watch?v=2z8JmcrW-As
Barbell Back Squat,"Quadriceps, Glutes, Hamstrings","Barbell, Squat Rack","Dumbbell, Smith Machine","Fundamental lower body compound movement, lowering hips from standing position and returning to standing",https://www.youtube.com/watch?v=ultWZbUMPL8
Barbell Front Squat,"Quadriceps, Abdominals","Barbell, Squat Rack",,"Bar racked on front deltoids emphasizing quadriceps",https://www.youtube.com/watch?v=uYumuL_G_V0
Goblet Squat,"Quadriceps, Glutes",Dumbbell,Kettlebell,"Holding dumbbell at chest in squat position",https://www.youtube.com/watch?v=MeIiIdhvXT4
Barbell Lunge,"Quadriceps, Glutes",Barbell,"Squat Rack","Walking or stationary lunges with bar on back",https://www.youtube.com/watch?v=D7KaRcUTQeE
Dumbbell Lunge,"Quadriceps, Glutes",Dumbbell,,"Walking, reverse, or stationary lunges with dumbbells",https://www.youtube.com/watch?v=QOVaHwm-Q6U
Bulgarian Split Squat,"Quadriceps, Glutes","Barbell, Bench","Dumbbell","Rear foot elevated unilateral squat variation",https://www.youtube.com/watch?v=2C-uNgKwPLE
Dumbbell Step-ups,"Quadriceps, Glutes","Dumbbell, Bench",,"Stepping onto elevated surface with dumbbells",https://www.youtube.com/watch?v=dQqApCGd5Ss
Bodyweight Squat,"Quadriceps, Glutes",,,"Fundamental squat pattern without external load",https://www.youtube.com/watch?v=YaXPRqUwItQ
Jump Squats,"Quadriceps, Glutes",,,"Explosive squat with jump at top of movement",https://www.youtube.com/watch?v=CVaEhXotL7M
Bodyweight Lunge,"Quadriceps, Glutes",,,"Forward, reverse, or walking lunges without weight",https://www.youtube.com/watch?v=QE5AYTyymiQ
Pistol Squat,"Quadriceps, Glutes",,,"Advanced single-leg squat to full depth",https://www.youtube.com/watch?v=qDcniqddTeE
